			uint StartFrame = 0,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.449999988, 0.75, 0.5],
		},
		MovementVision = 
		{
			float Speed = 5,
			float DetectionRadius = 12,
		},
		AttackVision = 
		{
			bool IsMelee = true,
			float DetectionRadius = 3,
			float Damage = 10,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1,
			float Speed = 12,
			float Cooldown = 2.20000005,
		},
		Health = 
		{
			float XPWorth = 30,
			string DeathText = "+30xp",
			float MaxHealth = 100,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 50,
			float Shield = 1,
			bool IsSpawned = true,
		},
		Clickable = 
		{
		},
		AllowAdvancement = 
		{
			string DoorName = "pewp",
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5686e279b0389de9:darthvadorstand",
			string AttackAnimation = "5686e28a5eea22ea:darthvadorattk",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 117,
		},
		Named = 
		{
			string Name = "MeleeEnemy",
		},
		Archetyped = 
		{
			string Name = "56a2859e19b68ff2:BossRanged",
		},
		Transform = 
		{
			Vec3 Translation = [-8.9209137, -224.156982, -0.000999450684],
			Vec3 Scale = [5, 5, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5686e9323827c68e:staffwizstand",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Clickable = 
		{
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [-0.0900000036, -0.0500000007, 0],
			Vec3 Size = [0.165000007, 0.25, 0.5],
		},
		MovementVision = 
		{
			float Speed = 5,
			float DetectionRadius = 12,
		},
		AttackVision = 
		{
			bool IsMelee = false,
			float DetectionRadius = 5,
			float Damage = 1,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1,
			float Speed = 12,
			float Cooldown = 0.5,
		},
		Health = 
		{
			float XPWorth = 30,
			string DeathText = "+30xp",
			float MaxHealth = 75,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 50,
			float Shield = 1,
			bool IsSpawned = true,
		},
		AllowAdvancement = 
		{
			string DoorName = "pewp",
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5686e9323827c68e:staffwizstand",
			string AttackAnimation = "5686e93c3a4edf97:staffwizattk",
			float AttackDuration = 0.800000012,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 118,
		},
		Named = 
		{
			string Name = "MeleeEnemy",
		},
		Archetyped = 
		{
			string Name = "56a2859e19b68ff2:BossRanged",
		},
		Transform = 
		{
			Vec3 Translation = [10.3777351, -224.156982, -0.000999450684],
			Vec3 Scale = [5, 5, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5686e9323827c68e:staffwizstand",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Clickable = 
		{
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [-0.0900000036, -0.0500000007, 0],
			Vec3 Size = [0.165000007, 0.25, 0.5],
		},
		MovementVision = 
		{
			float Speed = 5,
			float DetectionRadius = 12,
		},
		AttackVision = 
		{
			bool IsMelee = false,
			float DetectionRadius = 5,
			float Damage = 1,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1,
			float Speed = 12,
			float Cooldown = 0.5,
		},
		Health = 
		{
			float XPWorth = 30,
			string DeathText = "+30xp",
			float MaxHealth = 75,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 50,
			float Shield = 1,
			bool IsSpawned = true,
		},
		AllowAdvancement = 
		{
			string DoorName = "pewp",
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5686e9323827c68e:staffwizstand",
			string AttackAnimation = "5686e93c3a4edf97:staffwizattk",
			float AttackDuration = 0.800000012,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 119,
		},
		Named = 
		{
			string Name = "dick",
		},
		Archetyped = 
		{
			string Name = "56b8373f240bef7a:bob",
		},
		Transform = 
		{
			Vec3 Translation = [0.479305625, -124.996437, -0.000999450684],
			Vec3 Scale = [7, 6, 0.853428364],
			Quat Rotation = [0, 0, 0, 1],
		},
		DoorLogic = 
		{
			int NumberOfEnemiesToOpenDoor = 1,
			string SoundEffect = "",
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [0.289999843, 1, 0, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "567fd4c7311839f0:door000",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		DisappearOnCollision = 
		{
			bool IsActive = true,
			string SoundEffect = "56b34d859e8193ec:Doo",
		},
		BoxCollider = 
		{
			bool Ghost = true,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.5, 0.150000006, 0.5],
		},
		RigidBody = 
		{
			bool Static = true,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = false,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		Checkpoint = 
		{
		},
	},
},
